nr,skjal_nr,heimilisfang,tegund,nidurstada,spurning
41693 (01.11.730.6),BN041693,Geirsgata 3a-7c,"7a, breyta geymslulofti í vinnustofu",Frestað. Vísað til athugasemda á umsóknarblaði.,"Sótt er um leyfi til að innrétta vinnustofu, kortagerð og handverkssölu á 2. hæð ásamt breytingum á 1. hæð í mhl. 03 nr. 7A í húsi á lóð nr. 7-7C við Geirsgötu.  Gjald kr. 7.700"
41527 (01.17.422.7),BN041527,Grettisgata 53B,"breyta inngangi í húsið, svalir ofl.",Samþykkt. Samræmist ákvæðum laga nr. 73/1997. Frágangur á lóðamörkum verði gerður í samráði við lóðarhafa aðliggjandi lóða. Með vísan til samþykktar borgarráðs frá 1. september 1998 skal utanhúss- og lóðarfrágangi vera lokið eigi síðar en innan tveggja ára frá útgáfu byggingarleyfis að viðlögðum dagsektarákvæðum 57. gr. skipulags- og byggingarlaga nr. 73/1997. Skilyrt er að eignaskiptayfirlýsingu vegna breytinga í húsinu sé þinglýst fyrir útgáfu á byggingarleyfi. Áskilin lokaúttekt byggingarfulltrúa.,"Sótt er um leyfi til að fjarlægja utanáliggjandi tröppur, grafa frá húsi, byggja svalir á 2. hæð, gera nýjan inngang á jarðhæð og sótt um leyfi fyrir áður gerðri íbúð á 0201 á 2. hæð  með sýndum breytingum af fjölbýlishúsi á lóð nr. 53B við Grettisgötu.  Erindi fylgir samþykki meðlóðarhafa dags. 9. júní 2010 og umsögn burðarvirkishönnuðar dags. 1. júní 2010 fylgir.  Niðurrif: 4,0 ferm., 10,6 rúmm.   Gjald kr. 7.700"
41633 (01.24.750.2),BN041633,Gunnarsbraut 46,breyta úr áfangaheimili í gistiheimili,Frestað. Vísað til athugasemda á umsóknarblaði.,Sótt er um leyfi til að breyta áfangaheimili í gistiheimili í tvíbýlishúsinu á lóð nr. 46 við Gunnarsbraut.  Útskrift úr gerðabók embættisafgreiðslufundar skipulagsstjóra frá 11. júní 2010 fylgir erindinu.  Gjald kr. 7.700
41587 (01.17.100.5),BN041587,Hverfisgata 18,breytingar innanhúss - endurnýjað veitingaleyfi,Frestað. Vísað til athugasemda á umsóknarblaði.,"Sótt er um leyfi fyrir veitingastað í flokki III í kjallara og á 1. hæð í húsi á lóð nr. 18 við Hverfisgötu.  Bréf frá arkitekt dags. 26. maí 2010 fylgir, útskrift úr gerðabók embættisafgreiðslufundar skipulagsstjóra frá 4. júní 2010 fylgir erindinu ásamt umsögn skipulagsstjóra dags. 4. júní 2010 og mótmælum dags. 31. maí 2010.  Gjald kr. 7.700"
41532 (04.99.310.3),BN041532,Jafnasel 6,breytt (bn040665),Samþykkt. Samræmist ákvæðum laga nr. 73/1997. Áskilin lokaúttekt byggingarfulltrúa.,Sótt er um leyfi til að breyta útveggjaklæðningu á viðbyggingu úr sléttum fíberplötum í lárétt bárustál sbr. BN040665 dags. 1. des. 2009 í atvinnuhúsnæðinu á lóð nr. 6 við Jafnasel.  Meðfylgjandi samþykki Landsbankans dags. 11.6. 2010  Gjald kr. 7.700
41696 (04.34.610.1),BN041696,Klettháls 9,endurnýjað byggingarleyfi BN038222,Samþykkt. Samræmist ákvæðum laga nr. 73/1997. Frágangur á lóðamörkum verði gerður í samráði við lóðarhafa aðliggjandi lóða. Skilyrt er að eignaskiptayfirlýsingu vegna breytinga í húsinu sé þinglýst fyrir útgáfu á byggingarleyfi. Áskilin lokaúttekt byggingarfulltrúa.  Áskilið samþykki heilbrigðiseftirlits.,"Sótt er um endurnýjun á byggingarleyfi BN038222 sem fjallar um stækkun stálgrindarhúss til austurs, sbr. einnig erindi BN040007 um breytt eignarhald, fyrir verslunar- og þjónustubyggingu á lóð nr. 9 við Klettháls.  Stærðir stækkunar 133,9 ferm., 808,9 rúmm.  Gjald kr. 7.700 + 62.285"
41618 (01.72.100.1),BN041618,Kringlan  4-12,S- 144 - stækka segl og lækka glerveggi,Samþykkt. Samræmist ákvæðum laga nr. 73/1997. Áskilin lokaúttekt byggingarfulltrúa.  Áskilið samþykki heilbrigðiseftirlits.,Sótt er um leyfi til að stækka núverandi segl og hækka glervegg við einingu S-144  - Á næstu grösum í Kringlunni á lóð nr. 4-12 við Kringluna.  Gjald kr. 7.700
41619 (01.72.100.1),BN041619,Kringlan  4-12,veitingaleyfi utanhúss - Torgið,Samþykkt. Samræmist ákvæðum laga nr. 73/1997. Áskilin lokaúttekt byggingarfulltrúa.  Áskilið samþykki heilbrigðiseftirlits.,Sótt er um leyfi fyrir 92 gesti við borð úti á verönd við kaffihús í fl. II við torgið í Kringlunni á lóð nr. 4-12 við Kringluna.  Gjald kr. 7.700
41681 (02.68.410.1),BN041681,Lambhagavegur 23,viðbygging með áfangaskiptingu,Frestað. Vísað til athugasemda á umsóknarblaði.,"Sótt er um endurnýjun á byggingarleyfi fyrir mhl. 02, einnig er sótt um að áfangaskipta framkvæmdinni þannig að kjallari yrði 1. áfangi en 1. hæð 2. áfangi fyrir gróðurhús á lóð nr. 23 við Lambhagaveg.  Gjald kr. 7.700"
41680 (01.24.020.2),BN041680,Laugavegur 124,flytja hús,Frestað. Vísað til athugasemda á umsóknarblaði.,"Sótt er um leyfi til að flytja Norðurpólinn, sem er bárujárnsklætt timburhús á einni hæð með risi og steyptum kjallara, byggt 1904 og stóð á Hverfisgötu 125 en hefur nú verið endurbyggt, að utan að mestu, á lóð nr. 124 við Laugaveg.  Stærðir: kjallari 66,1 ferm., 1. hæð 63,4 ferm., rishæð 38,9 ferm., samtals 168,4 ferm., 482 rúmm.  Gjald kr. 7.700 + 37.114"
41689 (01.24.210.1),BN041689,Laugavegur 164,innra fyrirkomulag & opna á milli húsa,Samþykkt. Samræmist ákvæðum laga nr. 73/1997. Áskilin lokaúttekt byggingarfulltrúa.,"Sótt er um leyfi til að breyta innra fyrirkomulagi og opna yfir í nr. 166, sbr. erindi BN041690 og teikningum sem fylgir því erindi, á 1. hæð austurenda skrifstofuhúss á lóð nr. 164 við Laugaveg.  Meðfylgjandi er minnisblað burðarvirkishönnuðar dags. 8. júní 2010 og samþykki meðeiganda fyrir gluggabreytingum dags. 8. júní 2010 og annað samþykki meðeigenda dags. 14.6. 2010.  Gjald kr. 7.700"
41690 (01.24.210.2),BN041690,Laugavegur 166,breyting á innra fyrirkomulagi & opnun á milli húsa,Samþykkt. Samræmist ákvæðum laga nr. 73/1997. Áskilin lokaúttekt byggingarfulltrúa.,"Sótt er um leyfi til að breyta innra fyrirkomulagi og opna yfir í nr. 164, sbr. erindi BN041689, á 1. hæð skrifstofuhúss á lóð nr. 166 við Laugaveg.  Meðfylgjandi er minnisblað burðarvirkishönnuðar dags. 8. júní 2010.  Gjald kr. 7.700"
40736 (01.17.302.1),BN040736,Laugavegur 53B,reyndarteikning,Samþykkt. Samræmist ákvæðum laga nr. 73/1997. Áskilin lokaúttekt byggingarfulltrúa.  Áskilið samþykki heilbrigðiseftirlits.,Sótt er um samþykki fyrir áður gerðum breytingum á veitingahúsinu á 2. hæð íbúðar- og atvinnuhússins á lóð nr. 53B við Laugaveg.  Erindi fylgir fundargerð húsfélagsins dags. 29. apríl 2010.  Gjald kr. 7.700
41692 (01.19.520.7),BN041692,Leifsgata 16,breytingar í kjallara,Frestað. Vísað til athugasemda á umsóknarblaði.,Sótt er um leyfi til breytinga í kjallara og skipta svo séreign í honum milli íbúða á 1. og 2. hæð í íbúðarhúsi á lóð nr. 16 við Leifsgötu.  Meðfylgjandi er samþykki meðeigenda á teikningu.  Gjald kr. 7.700
41684 (01.18.130.9),BN041684,Lokastígur 28,setja borð á stétt,Samþykkt. Samræmist ákvæðum laga nr. 73/1997. Samþykkt með skilyrði framkvæmda- og eignasviðs dags. 31. maí 2010. Áskilin lokaúttekt byggingarfulltrúa.  Áskilið samþykki heilbrigðiseftirlits. Allur frágangur á svæði útiveitinga er á ábyrgð umsækjanda og ber honum að sjá til þess að allt rusl sé þrifið jafnóðum og fjarlægt.,Sótt er um leyfi til að koma fyrir fimm borðum á gangstétt fyrir framan veitingahúsið á lóð nr. 28 við Lokastíg.  Erindi fylgir umsögn framkvæmda- og eignasviðs Reykjavíkurborgar dags. 31. maí 2010.  Gjald kr. 7.700
41686 (04.73.140.1),BN041686,Norðlingabraut 12,"br. notkun, milliloft",Frestað. Vísað til athugasemda á umsóknarblaði. Málinu vísað til umsagnar skipulagsstjóra.,"Sótt er um leyfi til að stækka milliloft á 2. hæð og breyta innra fyrirkomulagi þar, útbúa gryfju fyrir fimleikaiðkun á 1. hæð og breyta í íþróttahús og félagsmiðstöð verslunar- og lagerhúsinu á lóð nr. 12 við Norðlingabraut.  Erindi fylgir bréf hönnuðar og brunahönnun frá EFLA verkfræðistofu dags. 8. júní 2010.  Stækkun millilofts:  173,4 ferm.  Gryfja:  329,1 rúmm.  Gjald kr. 7.700 + 25.341    ,"
41657 (01.11.220.1),BN041657,Norðurgarður,reyndarteikningar,Frestað. Vísað til athugasemda á umsóknarblaði.,Sótt er um leyfi til að fjarlægja skilvegg á milli lyftarahleðslurýmis og geymslu og færa þar brunaslöngu í rými 0101 í iðnaðarhúsi á lóð nr. 1 við Norðurgarð.  Gjald kr. 7.700
41561 (01.24.400.1 01),BN041561,Rauðarárstígur 31,breyta innréttingum,Frestað. Lagfæra skráningartöflu.,Sótt er um samþykki fyrir reyndarteikningum þar sem skrifstofum á 1. hæð er breytt í sjö skammtímaleiguíbúðir með móttöku í íbúðar- og atvinnuhúsinu á lóð nr. 31 við Rauðarárstíg.  Gjald kr. 7.700
41367 (01.41.411.3),BN041367,Sigluvogur 8,viðbygging ofl.,Samþykkt. Samræmist ákvæðum laga nr. 73/1997. Frágangur á lóðamörkum verði gerður í samráði við lóðarhafa aðliggjandi lóða. Með vísan til samþykktar borgarráðs frá 1. september 1998 skal utanhúss- og lóðarfrágangi vera lokið eigi síðar en innan tveggja ára frá útgáfu byggingarleyfis að viðlögðum dagsektarákvæðum 57. gr. skipulags- og byggingarlaga nr. 73/1997. Áskilin lokaúttekt byggingarfulltrúa.,"Sótt er um leyft til að breyta innra skipulagi, byggja við til norðurs og stækka bílskúr við einbýlishúsið á lóð nr. 8 við Sigluvog.  Bréf frá hönnuði dags. 30. mars. 2010 fylgir erindinu ásamt útskrift úr gerðabók embættisafgreiðslufundar skipulagsstjóra frá 28. maí 2010. Grenndarkynning stóð yfir frá 23. apríl til og með 21. maí 2010. Engar athugasemdir bárust.  Stækkun:  3,4 ferm. 7,3 rúmm. Stækkun:  Bílskúrs 1,5 ferm., 26,9 rúmm.  Gjald kr. 7.700 + 2.633"
41625 (01.46.120.2),BN041625,Skeifan 8,líkamsræktarstöð á 1. hæð og jarðhæð,Frestað. Vísað til athugasemda á umsóknarblaði.,Sótt er um leyfi til að koma fyrir líkamsræktarstöð á 1. hæð norðausturhluta atvinnuhúsnæðisins á lóð nr. 8 við Skeifuna.  Útskrift úr gerðabók embættisafgreiðslufundar skipulagsstjóra frá 4. júní 2010 fylgir erindinu.  Gjald kr. 7.700
40156 (01.18.140.6),BN040156,Skólavörðustígur 44,stækka glerskála á 2. hæð,Samþykkt. Samræmist ákvæðum laga nr. 73/1997. Með vísan til samþykktar borgarráðs frá 1. september 1998 skal utanhúss- og lóðarfrágangi vera lokið eigi síðar en innan tveggja ára frá útgáfu byggingarleyfis að viðlögðum dagsektarákvæðum 57. gr. skipulags- og byggingarlaga nr. 73/1997. Áskilin lokaúttekt byggingarfulltrúa.,"Sótt er um leyfi til að stækka sólstofu yfir alla  útbygginguna á suðausturhlið húss á lóð nr. 44 við Skólavörðustíg  Útskrift úr gerðarbók embættisafgreiðslufundar skipulagsstjóra  frá 17. júlí 2009  og 11. júní 2010 ásamt fylgja erindinu ásamt bréfi skipulagsstjóra dags. 10. júní 2010.  Stækkun: 4,7 ferm., 11,1 rúmm   Gjald kr. 7.700 + 855"
41655 (01.27.110.1),BN041655,"Stakkahlíð, Kennarahá",innri breytingar,Samþykkt. Samræmist ákvæðum laga nr. 73/1997. Áskilin lokaúttekt byggingarfulltrúa.  Áskilið samþykki heilbrigðiseftirlits.,"Sótt er um leyfi til breytinga innanhúss, sem felast í að hólfa rými í kjallara fyrir farsímasendi og bæta við slöngukefli og slökkvibúnaði í eldhúsháf í eldhúsi í Kennaraháskóla Íslands við Stakkahlíð.  Gjald kr. 7.700"
41682 (01.89.--9.9),BN041682,Stjörnugróf 9,kjallari,Frestað. Lagfæra skráningartöflu.,"Sótt er um leyfi til að byggja lagnakjallara (0004) undir hluta glerskála dagheimilisins á lóðinni nr. 9 við Stjörnugróf.  Sjá erindi BN040065 dags. 28. júlí 2009.  Stækkun kjallara:  17,7 ferm., 35,4 rúmm.  Gjald kr. 7.700 + 2.759"
41683 (04.32.680.1),BN041683,Stuðlaháls 1,hreinsistöð,Frestað. Vísað til athugasemda á umsóknarblaði. Málinu vísað til umsagnar skipulagsstjóra.,"Sótt er um leyfi til að reisa hreinsistöð sem samanstendur af tönkum og stálgámum á lóð Vífilfells nr. 1 við Stuðlaháls.  Stærðir:?? ferm., ?? rúmm.  Gjald kr. 7.700 + ??"
41685 (01.14.310.1),BN041685,Tjarnargata 39,"áður gerðar breytingar, þaksvalir og handrið",Frestað. Vísað til athugasemda á umsóknarblaði. Málinu vísað til umsagnar skipulagsstjóra.,"Sótt er um samþykki fyrir áður gerðum breytingum á innra fyrirkomulagi, m. a. nýjum íbúðarherbergjum í kjallara og risi og nýjum stigum milli hæða og til að hækka handrið á svölum 3. hæðar og stækka svalir á 2. hæð út á þak viðbyggingar  við þríbýlishúsið á lóð nr. 39 við Tjarnargötu.  Gjald kr. 7.700"
41678 (04.68.610.1),BN041678,Torfufell 21-35,svalaskýli,Frestað. Vísað til athugasemda á umsóknarblaði.,"Sótt er um leyfi fyrir svalalokun á öllum svölum, með þaki á efstu hæð og fyrir verönd á neðstu hæð fjölbýlishússins nr. 25-35 á lóð nr. 21-35 við Torfufell.  Meðfylgjandi er samþykki allra eigenda, nema bara munnlegt eins, sem er í útlöndum og fundargerð húsfélags dags. 28. apríl 2010.  Stærðir: ?? ferm., ?? rúmm. hver íbúð og samtals.  Gjald kr. 7.700 + ???"
41674 (01.55.410.4),BN041674,Tómasarhagi 17,endurnýjun byggingarleyfis BN038016,Samþykkt. Samræmist ákvæðum laga nr. 73/1997. Frágangur á lóðamörkum verði gerður í samráði við lóðarhafa aðliggjandi lóða. Með vísan til samþykktar borgarráðs frá 1. september 1998 skal utanhúss- og lóðarfrágangi vera lokið eigi síðar en innan tveggja ára frá útgáfu byggingarleyfis að viðlögðum dagsektarákvæðum 57. gr. skipulags- og byggingarlaga nr. 73/1997. Skilyrt er að eignaskiptayfirlýsingu vegna breytinga í húsinu sé þinglýst fyrir útgáfu á byggingarleyfi. Áskilin lokaúttekt byggingarfulltrúa.,"Sótt er um endurnýjun byggingarleyfis BN038016 dags. 22.4. 2008, sem felst í stækkun á núverandi sólskála við enda bílgeymslu fjöleignahússins á lóðinni nr. 17 við Tómasarhaga.  Stærð stækkunar 23,8 ferm. 55,3 rúmm. Meðfylgandi er samþykki meðeiganda dags. 14. janúar 2008.  Gjald kr. 7.700 + 4.258"
41672 (02.69.860.2),BN041672,Úlfarsbraut 62-64,aðskilið byggingaleyfi,Samþykkt. Samræmist ákvæðum laga nr. 73/1997. Frágangur á lóðamörkum verði gerður í samráði við lóðarhafa aðliggjandi lóða. Áskilin lokaúttekt byggingarfulltrúa.,"Sótt er um aðskilið byggingarleyfi fyrir hús nr. 62, sjá BN035307 dags. 27. febrúar 2007, á lóð nr. 62-64 við Úlfarsbraut.  Gjald kr. 7.700"
41673 (02.69.850.1),BN041673,Úlfarsbraut 66-68,aðskilið byggingaleyfi,Samþykkt. Samræmist ákvæðum laga nr. 73/1997. Frágangur á lóðamörkum verði gerður í samráði við lóðarhafa aðliggjandi lóða. Áskilin lokaúttekt byggingarfulltrúa.,"Sótt er um aðskilið byggingarleyfi fyrir hús nr. 68, sjá erindi BN035390 dags. 27. febrúar 2007, á lóð nr. 66-68 við Úlfarsbraut.  Gjald kr. 7.700"
41611 (04.38.660.1),BN041611,Viðarás 1-7,nr. 3 stækkun kjallara,Samþykkt. Samræmist ákvæðum laga nr. 73/1997. Áskilin lokaúttekt byggingarfulltrúa.,"Sótt er um leyfi til að stækka kjallara inn í uppfyllta sökkla raðhúss nr. 3 mhl 02 til samræmis við nr. 5 og 7 í raðhúsi á lóð nr. 1-7 við Viðarás.  Meðfylgjandi er samþykki meðeigenda á lóð dags. 3.6. 2010  Stækkun 44,2 ferm., 119,3 rúmm.  Heildarstærð nr. 3 á lóð: 224,1 ferm., 705,6 rúmm. brúttó.  Gjald kr. 7.700 + 9.186"
37053 (04.07.720.1),BN037053,Viðarhöfði 1,breyttar reyndarteikningar,Frestað. Vísað til athugasemda á umsóknarblaði.,"Sótt er um leiðréttingu á nýsamþykktum uppdráttum sbr. erindi 35388 (reyndarteikningum) þar sem m. a. er bætt við millilofti í einingu 0101 í atvinnuhúsinu á lóð nr. 1 við Viðarhöfða.  Stærð: Milliloft geymsla 25 ferm.  Heildarstærð 1750 ferm., 11.511 rúmm.  Gjald kr. 6.800"
41688 (04.11.160.2),BN041688,Vínlandsleið 16,lyfjaverslun á 1. hæð,Frestað. Vísað til athugasemda á umsóknarblaði.,Sótt er um leyfi til að innrétta lyfjaverslun á 1. hæð mhl. 01 nr. 16 á lóð nr. 12-16 við Vínlandsleið.  Gjald kr. 7.700
40170 (04.72.120.2),BN040170,Þingás 26,viðbygging,Frestað. Málinu vísað til umsagnar skipulagsstjóra.,"Sótt er um leyfi til að byggja viðbyggingu til suðurs úr staðsteypu, einangrað með 100 mm steinull að utan og klætt með álklæðningu við hús á lóð nr. 26 við Þingás.  Jákvæð fyrirspurn BN038101 dags. 22. apríl 2008 fylgir. Samþykki nágrana 24 og 28 fylgir á teikningu.   Útskrift úr gerðarbók embættisafgreiðslufundar skipulagsstjóra  frá 17. júlí 2009 fylgir erindinu ásamt bréfi eigenda dags. 1. júní 2010.  Stækkun: 23,8 ferm og XXX rúmm.  Gjald kr. 7.700 + XXX."
41425 (01.17.020.5),BN041425,Þingholtsstræti 2-4,breyta innra skipulagi,Frestað. Vísað til athugasemda á umsóknarblaði.,Sótt er um leyfi til að breyta gluggum og innra skipulagi á 1. 2. og 3. hæð. koma fyrir fellistiga og flóttastiga út á lóðina Skólastræti 1 og innrétta sex hótelherbergi/íbúðir og móttöku í húsinu á lóð nr. 2-4 við Þingholtsstræti.  Erindi fylgir þinglýst yfirlýsing um kvöð á Skólastræti 1 vegna flóttastiga dags. 10. júní 2010.  Gjald kr. 7.700 + 7.700
41709,BN041709,Meistari - málarameistari,löggilding,Samþykkt. Samræmist ákvæðum laga nr. 73/1997. Með vísan til bréfs Umhverfisráðuneytisins dags. 25. nóvember 2005.,Ofanritaður sækir um staðbundin réttindi sem málarameistari í lögsagnarumdæmi Reykjavíkur.
41701 (01.41.300.1),BN041701,Njörvasund 12 - Brákarsund 1,mæliblað,Samþykkt. Lóðarmarkabreytingin tekur gildi þegar þinglýst hefur verið yfirlýsingu um breytt lóðarmörk.,"Óskað er eftir samþykki byggingarfulltrúa til að breyta lóðamörkum lóðanna Njörvasund 12 og Brákasund 1 (Brákarborg) eins og sýnt er á meðsendum uppdrætti landupplýsingadeildar dags. 09. 06. 2010. Við breytinguna stækkar lóð Njörvasund 12 úr 651 m2 í 687 m2, en lóð Brákarsund 1 minnkar úr 2715 m2 í 2679 m2. Sjá samþykkt borgarráðs 30. 06. 1981."
41691 (04.68.100.1),BN041691,Asparfell 2-12,(fsp) Æsufell 2 - breytingar í stigagangi og gluggum,"Jákvætt. Að færa vegg út,  þó ekki alla leið. Sækja verður um byggingarleyfi sem  fylgja þarf samþykki allra meðeigenda því að um útlitsbreytingu og stækkun er að ræða á húsinu. Að áliti embættis byggingarfulltrúa er mun hagkvæmara fyrir eigendur að endurnýja núverandi glugga óbreytta því þá þarf ekki að leggja í kostnað við hönnun og dýra verkframkvæmd. Ekki þarf að sækja um byggingarleyfi fyrir endurnýjun núverandi glugga.",Spurt er hvort færa megi glugga úr skoti og út í útvegg á öllum hæðum og steypa plötur á milli hæða í skotinu í fjölbýlishúsi nr. 2 við Æsufell á lóð nr. 2-12 við Asparfell og nr. 2-6 við Æsufell.
41677 (01.28.030.1),BN041677,Álftamýri 59-75,(fsp) nr. 65 setja rennihurð.,Jákvætt. Að uppfylltum skilyrðum enda verði sótt um byggingarleyfi sem fylgi samþykki meðeigenda þar sem um útlitsbreytingu er að ræða.,"Spurt er hvort leyft yrði að síkka glugga, breyta póstasetningu og gera rennihurð út úr stofu raðhússins nr. 65 á lóðinni nr. 59-75 við Álftamýri."
41642 (01.83.510.1),BN041642,"42"">Ásgarður 131-147",(fsp) grafa út,Jákvætt. Að uppfylltum skilyrðum enda verði sótt um byggingarleyfi sem fylgi umsögn burðarvirkishönnuðar.,Spurt er hvort grafa megi út úr uppfylltu rými í kjallara raðhúss nr. 139 (137) á lóð nr. 131-147 við Ásgarð.  Útskrift úr gerðabók embættisafgreiðslufundar skipulagsstjóra frá 11. júní 2010 fylgir erindinu.
41676 (01.19.522.1),BN041676,Barónsstígur 61,(fsp) breyting kjallara,Jákvætt. Að uppfylltum skilyrðum enda verði sótt um byggingarleyfi og því fylgi samþykki meðeigenda í samræmi við ákvæði fjöleignarhúsalaga.,Spurt er hvort leyft yrði að útbúa baðherbergi innan íbúðar og færa útgang úr kjallara þannig að hann liggi ekki í gegn um íbúð í kjallara fjölbýlishússins á lóð nr. 61 við Barónsstíg.
41614 (01.18.432.1),BN041614,Bergstaðastræti 32B,"(fsp) stækka kvist, bæta við hæð",Neikvætt eins og erindið er lagt fram en að öðru leyti vísast til umsagnar skipulagsstjóra frá 9. júní 2010.,Spurt er hvort leyfi fengist til að byggja kvist og hæð þar sem gert er ráð fyrir sólpalli og svölum á húsinu á lóð nr. 32B við Bergstaðastræti.  Útskrift úr gerðabók embættisafgreiðslufundar skipulagsstjóra frá 11. júní 2010 fylgir erindinu ásamt umsögn skipulagsstjóra dags. 9. júní 2010.
